"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_mirana_starfall_custom_Description"											"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in radius will be struck a second time for %secondary_starfall_damage_percent%%% of the damage."
		"DOTA_Tooltip_ability_mirana_starfall_custom_starfall_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_agility_pct_to_damage"									"%AGILITY TO DAMAGE:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_scepter_description"				  					"Automatically casts a copy of the ability every %scepter_interval% second(s), if there at least one enemy nearby and auto cast turned on."
		"DOTA_Tooltip_modifier_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_Description"											"Time left till next cast of ability."
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff"												"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff_Description"									"Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

		"DOTA_Tooltip_ability_mirana_leap_custom"															"Leap"
		"DOTA_Tooltip_ability_mirana_leap_custom_Lore"														"None can fail to recognize Mirana's iconic white beast in the heat of battle."
		"DOTA_Tooltip_ability_mirana_leap_custom_Description"												"Mirana leaps forward into battle, empowering herself with a ferocious roar that increses agility."
		"DOTA_Tooltip_ability_mirana_leap_custom_bonus_agility_pct"											"%BONUS AGILITY:"
		"DOTA_Tooltip_ability_mirana_leap_custom_duration"													"DURATION:"
		"DOTA_Tooltip_ability_mirana_leap_custom_leap_distance"												"DISTANCE:"
		"DOTA_Tooltip_ability_mirana_leap_custom_shard_description"				  							"Affects allies nearby in %shard_radius% radius around landing point."
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff"														"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff_Description"											"Agility increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_evasion"									"Blessing of the Moon gives +{s:value}% evasion during night"
		"DOTA_Tooltip_ability_talent_mirana_starfall_third_strike"											"Starstorm causes third strike with damage equal to second"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_phased"											"Sacred Arrow no longer disappears after hit"
		"DOTA_Tooltip_ability_talent_mirana_leap_bonus_agility"												"Leap gives +{s:value}% agility"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_cooldown"											"-{s:cooldown_reduction} second(s) Sacred Arrow cooldown"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura"										"Gains Blessing of the Moon aura"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura_Description"							"Allies within %radius% radius of Mirana gains effect of the Blessing of the Moon"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind"												"Starstorm blinds enemies"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind_Description"									"Blinded enemies missing %blind_pct%%% of attacks for %duration% second(s)"
		"DOTA_Tooltip_ability_talent_mirana_leap_bat_reduction"												"Leap reduces BAT by {s:bat_reduction}"

		//LUANA
		"DOTA_Tooltip_ability_luna_lucent_beam_custom"														"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Description"											"Calls a beam of lunar energy down upon an enemy, damaging and briefly stunning them."
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Lore"													"Selemene smites those who encroach upon the Nightsilver Woods."
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_agility_pct_to_damage"								"%AGILITY TO DAMAGE:"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_stun_duration"										"STUN DURATION:"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff"												"Lucent Beam"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff_Description"									"Agility increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff"												"Lucent Beam"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff_Description"									"Damage of next Lucent Beam increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_luna_moon_glaives_custom"														"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_Description"											"Empowers Luna's glaives, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_Lore"												"Carefully sharpened, Luna's boomerang-like weapon cuts a wide swath through enemy numbers."
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_radius"												"RADIUS:"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_bounces"												"BOUNCES:"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_damage_reduction_percent"							"%DAMAGE REDUCTION PER BOUNCE:"

		"DOTA_Tooltip_ability_luna_lunar_blessing_custom"													"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_Description"										"Increases the attack damage and spell amplification for Luna and nearby allies."
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_Lore"												"The Goddess of the Moon smiles upon her kin."
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_radius"											"RADIUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_bonus_attack_damage_pct"							"%BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_bonus_spell_amp"									"%BONUS SPELL AMPLIFICATION:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_shard_description"				  					"Becomes global during night for all allies and effects are increased by %bonus_multiplier_shard% times."
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_buff"										"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_buff_Description"							"Attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, spell amplification increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_enemies_debuff"								"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_enemies_debuff_Description"					"Affected by Lucent Beam ability every %fMODIFIER_PROPERTY_TOOLTIP% second(s)."

		"DOTA_Tooltip_ability_luna_eclipse_custom"															"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_custom_Description"												"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for duration of ability."
		"DOTA_Tooltip_ability_luna_eclipse_custom_Lore"														"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
		"DOTA_Tooltip_ability_luna_eclipse_custom_radius"													"RADIUS:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_beams"													"NUMBER OF BEAMS:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_hit_limit_per_target"										"MAX BEAMS PER ENEMY:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_cast_range_scepter"										"CAST RANGE:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_scepter_description"				  						"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also doubles number of beams, makes the beams appear twice as fast and removes the limit on beams per enemy. If you cast Eclipse during night, then additionally increases number of beams by %bonus_beams_night_scepter%."
		"DOTA_Tooltip_modifier_luna_eclipse_custom"															"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_custom_Description"												"Striking nearby targets with Lucent Beam."

		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_agility"										"Lucent Beam gives +{s:bonus_agility_pct_per_stack}% agility per each cast"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_agility_Description"							"Each stack of this effect lasts %stack_duration% second(s) and stacks independently"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_instant_attack"										"Lucent Beam causes instant attack"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_aoe"													"+{s:radius} AoE Lucent Beam"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_damage_per_cast"								"Each subsequent Lucent Beam cast on same target deals more damage"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_damage_per_cast_Description"					"Each stack of this effect increases Lucent Beam damage by %bonus_damage_pct_per_stack%%%, lasts %stack_duration% second(s) and stacks independently"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_active"											"Lunar Blessing can be used to cause night for {s:temporary_night_duration} second(s)"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_active_Description"								"Cooldown is %cooldown% second(s)"
		"DOTA_Tooltip_ability_talent_luna_moon_glaives_instant_attack"										"Moon Glaives uses attack modifiers"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_eclipse_stun"											"Eclipse stuns enemies for same duration as Lucent Beam"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_enemies"											"Lunar Blessing affects enemies"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_enemies_Description"								"For every %delay% second(s) while under this effect enemy will be affected by copy of Lucent Beam"

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave_custom"														"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_Description"											"Lina channels the breath of a dragon, sending out a wave of fire that scorches everything in its path."
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_Lore"												"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_int_pct_to_damage"						"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_damage"											"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_int_pct_to_damage"								"%INTELLIGENCE TO DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_duration"										"BURN DURATION:"
		"DOTA_Tooltip_modifier_lina_dragon_slave_custom_debuff"												"Dragon Slave"
		"DOTA_Tooltip_modifier_lina_dragon_slave_custom_debuff_Description"									"Armor reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_lina_light_strike_array_custom"												"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_Description"									"Summons a column of flames that damages, stuns enemies and scorches everything."
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_Lore"											"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_damage"										"DAMAGE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_int_pct_to_damage"								"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_damage"									"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_int_pct_to_damage"						"%INTELLIGENCE TO DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_duration"									"BURN DURATION:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_delay"											"CAST DELAY:"

		"DOTA_Tooltip_ability_lina_fiery_soul_custom"														"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_Description"											"Grants bonus intelligence and attack speed each time Lina casts an ability. Stacks with itself."
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_Lore"													"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_attack_speed_per_stack"							"ATTACK SPEED PER STACK:"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_int_pct_per_stack"								"%INTELLIGENCE PER STACK:"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_duration"												"DURATION:"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_max_stacks"											"MAX STACKS:"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_handler"												"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_handler_Description"									"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and intelligence increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff"													"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff_Description"										"Each attack deals additional %dMODIFIER_PROPERTY_TOOLTIP% magical damage."

		"DOTA_Tooltip_ability_lina_flame_cloak_custom"														"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_Description"											"Grants Lina flying movement, absorbs %incoming_damage_reduction_pct%%% of incoming damage and scorches everything along with the Lina path. Drains Lina mana every second equal to %base_mana_cost% + %max_mana_pct_to_mana_cost%%% of her max mana."
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_Lore"													"A natural defense equally suited to keeping anything from unwanted sisters to snarling hellbeasts at bay."
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_damage"											"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_int_pct_to_damage"								"%INTELLIGENCE TO DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_duration"										"BURN DURATION:"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_radius"												"RADIUS:"
		"DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff"												"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff_Description"									"Flying, incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_lina_laguna_blade_custom"														"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Description"											"Fires off a bolt of lightning at a single enemy unit, dealing massive damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Lore"												"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Note0"												"Laguna Blade has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_damage"												"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_int_pct_to_damage"									"%INTELLIGENCE TO DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_damage"											"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_int_pct_to_damage"								"%INTELLIGENCE TO DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_duration"										"BURN DURATION:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_description"				  					"Enemies hit will take damage over time"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_base_damage"									"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_int_pct_to_damage"								"%INTELLIGENCE TO DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_duration"										"DURATION:"
		"DOTA_Tooltip_modifier_lina_laguna_blade_custom_debuff"												"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_custom_debuff_Description"									"Taking damage over time."

		"DOTA_Tooltip_ability_talent_lina_fiery_soul_bat"												"Every stack of Fiery Soul reduces BAT by {s:bat_reduction_per_stack}"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_cooldown"										"-{s:cooldown_reduction} second(s) Dragon Slave Cooldown"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_multicast"										"Dragon Slave Multicast"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_multicast_Description"							"Extra dragon breaths are launched in a cone shape, %angle% degrees to the left and right of the original breath"
		"DOTA_Tooltip_ability_talent_lina_light_strike_array_multicast"									"Light Strike Array Multicast"
		"DOTA_Tooltip_ability_talent_lina_light_strike_array_multicast_Description"						"Extra %multicasts% Light Strike Arrays are created in a line shape with distance between them equals to radius"
		"DOTA_Tooltip_ability_talent_lina_laguna_blade_aoe_pure_damage"									"Laguna Blade deals pure damage in {s:radius} AoE"
		"DOTA_Tooltip_ability_talent_lina_laguna_blade_cooldown"										"-{s:cooldown_reduction} second(s) Laguna Blade Cooldown"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_armor_melting"									"Dragon Slave melts enemies armor"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_armor_melting_Description"						"Enemies that take damage over time from Dragon Slave and Light Strike Array at same time have their armor reduced by %armor_reduction_pct%%%"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_fiery_soul_active"								"Fiery Soul can be used for {s:duration} second(s)"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_fiery_soul_active_Description"					"Each attack of Lina will deal additional magical damage for each stack of Fiery Soul equal to %int_pct_to_damage%%% of intelligence. Cooldown is %cooldown% second(s)"

		//LEGION COMMANDER
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom"								"Overwhelming Odds"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Description"					"Turns the enemies' numbers against them, dealing damage and damage over time to them. Total damage will be increased for each affected enemy."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Lore"							"The archers of Stonehall are ready at Tresdin's command."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_base_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_str_to_damage_pct"				"%STRENGTH TO DAMAGE:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_unit" 				"DAMAGE PER CREEP:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_boss" 				"DAMAGE PER BOSS:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_debuff_duration" 				"DURATION:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_debuff_dps" 					"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_str_to_debuff_dps_pct" 			"%STRENGTH TO DAMAGE PER SECOND:"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_debuff"						"Overwhelming Odds"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_debuff_Description"			"Taking damage over time."

		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom"									"Press The Attack"
