"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_mirana_starfall_custom_damage"														"伤害："
		"DOTA_Tooltip_ability_mirana_starfall_custom_agility_pct_to_damage"											"敏捷伤害率%："
		"DOTA_Tooltip_ability_mirana_starfall_custom_scepter_description"				  							"每隔 %scepter_interval% 秒自动施放该能力的副本，但前提是附近至少有一个敌人并且启用了自动施放。"
		"DOTA_Tooltip_modifier_mirana_starfall_custom"																"群星风暴"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_Description"													"直到使用下一个技能为止的剩余时间。"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff"														"群星风暴"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff_Description"											"错过 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% 次攻击。"
		
		"DOTA_Tooltip_ability_mirana_leap_custom"																	"跳跃"
		"DOTA_Tooltip_ability_mirana_leap_custom_Lore"																"在战斗最激烈的时候，没人会注意不到米拉娜标志性的白色野兽。"
		"DOTA_Tooltip_ability_mirana_leap_custom_Description"														"英雄受到宠物凶猛咆哮的启发，向前跳跃，这增加了他的敏捷性。"
		"DOTA_Tooltip_ability_mirana_leap_custom_bonus_agility_pct"													"%提高敏捷性："
		"DOTA_Tooltip_ability_mirana_leap_custom_duration"															"持续时间："
		"DOTA_Tooltip_ability_mirana_leap_custom_leap_distance"														"距离："
		"DOTA_Tooltip_ability_mirana_leap_custom_shard_description"				  									"影响着陆点周围 %shard_radius% 范围内的盟友。"
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff"																"跳跃"
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff_Description"													"敏捷性提高了 %dMODIFIER_PROPERTY_TOOLTIP%%%。"
		
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_evasion"											"月亮的祝福使夜间回避率+{s:value}%"
		"DOTA_Tooltip_ability_talent_mirana_starfall_third_strike"													"群星风暴造成第三次打击，伤害与第二次相同"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_phased"													"月神之箭被击中后不会消失"
		"DOTA_Tooltip_ability_talent_mirana_leap_bonus_agility"														"跳跃提供 +{s:value}% 敏捷性"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_cooldown"													"-{s:cooldown_reduction} 秒冷却时间 月神之箭"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura"												"月亮的祝福成为光环"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura_Description"									"英雄周围%radius%内的盟友会受到月亮的祝福能力的效果"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind"														"群星风暴致盲敌人"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind_Description"											"致盲的敌人在 %duration% 秒内错过 %blind_pct%%% 次攻击"
		"DOTA_Tooltip_ability_talent_mirana_leap_bat_reduction"														"跳跃减少基础攻击时间 {s:bat_reduction}"
		
		//Luna					
		"DOTA_Tooltip_ability_luna_lucent_beam_custom"																"月光"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Description"													"召唤一道月能的光束打击敌人，造成伤害并短暂眩晕目标。"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Lore"															"那些侵犯银夜森林的家伙会受到赛莉蒙妮的毁灭打击。"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_damage"														"伤害："
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_agility_pct_to_damage"										"敏捷伤害率%："
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_stun_duration"												"眩晕时间："
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff"														"月光"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff_Description"											"敏捷提升 %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff"														"月光"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff_Description"											"下月光的伤害增加%dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_ability_luna_moon_glaives_custom"																"月刃"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_Description"													"强化露娜的月刃，使其攻击可以在敌方单位之间弹跳。每次弹跳造成的伤害都会减少。"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_Lore"														"露娜精心打磨过的回旋镖型武器可以从大群敌人中杀出一条血路。"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_radius"														"作用范围："
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_bounces"														"弹跳次数："
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_damage_reduction_percent"									"%弹跳伤害衰减："

		"DOTA_Tooltip_ability_luna_lunar_blessing_custom"															"月之祝福"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_Description"												"增加该技能的拥有者和附近盟友的攻击力和法术伤害。"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_Lore"														"月之女神对她的族人微笑。"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_radius"													"作用范围："
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_bonus_attack_damage_pct"									"%伤害加深："
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_bonus_spell_amp"											"%受到法术伤害增加："
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_shard_description"				  							"成为所有盟友的全球之夜，效果增加%bonus_multiplier_shard%倍。"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_buff"												"月之祝福"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_buff_Description"									"攻击伤害提高 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%，法术伤害提高 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_enemies_debuff"										"月之祝福"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_enemies_debuff_Description"							"每%fMODIFIER_PROPERTY_TOOLTIP%秒获得月光能力的效果。"

		"DOTA_Tooltip_ability_luna_eclipse_custom"																	"月蚀"
		"DOTA_Tooltip_ability_luna_eclipse_custom_Description"														"召唤一次月蚀，以她当前技能等级的月光随机打击附近敌人。月光只有伤害效果，不会造成眩晕，而且单一目标只能受到有限次数的打击。月蚀会暂时将白天变为黑夜。"
		"DOTA_Tooltip_ability_luna_eclipse_custom_Lore"																"在急需其帮助的时候，赛莉蒙妮亲自降临世间，遮蔽照向敌人的光芒，以及他们的希望。"
		"DOTA_Tooltip_ability_luna_eclipse_custom_radius"															"作用范围："
		"DOTA_Tooltip_ability_luna_eclipse_custom_beams"															"月光数量："
		"DOTA_Tooltip_ability_luna_eclipse_custom_hit_limit_per_target"												"最大单体打击次数："
		"DOTA_Tooltip_ability_luna_eclipse_custom_cast_range_scepter"												"施法距离："
		"DOTA_Tooltip_ability_luna_eclipse_custom_scepter_description"				  								"允许你对一个区域或任何友方生物使用一种能力，使其在其周围起作用。光束数量加倍，消除对一个生物的触发次数限制，并将命中间隔缩短一半。如果用于晚上，它还会将光束数量增加 %bonus_beams_night_scepter%。"
		"DOTA_Tooltip_modifier_luna_eclipse_custom"																	"月蚀"
		"DOTA_Tooltip_modifier_luna_eclipse_custom_Description"														"使用月光能力击中附近的敌人。"

		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_agility"												"施法后月光增加敏捷性+{s:bonus_agility_pct_per_stack}%"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_agility_Description"									"每个效果持续 %stack_duration% 秒并且具有独立的持续时间"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_instant_attack"												"月光使用即时攻击"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_aoe"															"月光应用于半径为 {s:radius} 的区域"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_damage_per_cast"										"月光对同一目标造成更多伤害"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_damage_per_cast_Description"							"月光造成的下一次伤害增加 %bonus_damage_pct_per_stack%%%，持续 %stack_duration% 秒。 该效果具有独立的持续时间"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_active"													"月之祝福可以使用"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_active_Description"										"导致夜间%temporary_night_duration%秒。 冷却时间 %cooldown% 秒。"
		"DOTA_Tooltip_ability_talent_luna_moon_glaives_instant_attack"												"月刃应用攻击修正"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_eclipse_stun"													"月蚀眩晕敌人的时间与月光相同"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_enemies"													"月之祝福影响敌人"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_enemies_Description"										"在此效果下，每%延迟%秒，就会对敌人使用月光技能的副本"


		//Lina
		"DOTA_Tooltip_ability_lina_dragon_slave_custom"																"龙破斩"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_Description"													"英雄释放龙息，燃烧其路径上的一切。"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_Lore"														"在纷争之国的荒焦之地，为了娱乐，莉娜学会了操纵沙漠飞龙的火焰吐息。"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_damage"											"伤害："
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_int_pct_to_damage"								"%智力值伤害系数："
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_damage"													"每秒伤害："
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_int_pct_to_damage"										"每秒智力伤害："
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_duration"												"烧灼持续时间："
		"DOTA_Tooltip_modifier_lina_dragon_slave_custom_debuff"														"龙破斩"
		"DOTA_Tooltip_modifier_lina_dragon_slave_custom_debuff_Description"											"护甲降低 %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_lina_light_strike_array_custom"														"光击阵"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_Description"											"召唤一道火柱，眩晕敌人，对他们造成伤害，并点燃一切。"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_Lore"													"莉娜的精华让她能够集中太阳的能量，随时让空气燃烧。"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_damage"												"伤害："
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_radius"												"作用范围："
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_int_pct_to_damage"										"%智力值伤害系数："
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_damage"											"每秒伤害："
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_int_pct_to_damage"								"%智力值伤害系数："
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_duration"											"烧灼持续时间："
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_delay"													"施法延迟："

		"DOTA_Tooltip_ability_lina_fiery_soul_custom"																"炽魂"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_Description"													"每次英雄使用技能时都会增加智力和攻击速度，可叠加。"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_Lore"															"舞动的火焰体现了女巫顽皮的天性，释放了她内心的火焰。"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_attack_speed_per_stack"									"每层效果攻速加成："
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_int_pct_per_stack"										"%智能效果:"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_duration"														"持续时间："
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_max_stacks"													"最大叠加数："
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_handler"														"炽魂"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_handler_Description"											"攻击速度提高 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，智力提高 %dMODIFIER_PROPERTY_TOOLTIP%%%。"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff"															"炽魂"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff_Description"												"每次攻击都会造成 %dMODIFIER_PROPERTY_TOOLTIP% 的额外魔法伤害。"

		"DOTA_Tooltip_ability_lina_flame_cloak_custom"																"腾焰斗篷"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_Description"													"使英雄能够飞行，吸收 %incoming_damage_reduction_pct%%% 受到的伤害，并点燃英雄路径上的所有东西。 每秒消耗英雄的法力，数量为英雄最大法力值的%base_mana_cost% + %max_mana_pct_to_mana_cost%%%。"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_Lore"															"一道天然的屏障，不论是拦住讨厌的姐妹还是可怕的野兽都能轻松做到。"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_damage"													"每秒伤害："
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_int_pct_to_damage"										"%智力值伤害系数："
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_duration"												"烧灼持续时间："
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_radius"														"作用范围："
		"DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff"														"腾焰斗篷"
		"DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff_Description"											"苍蝇，受到的伤害减少 %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。"


		"DOTA_Tooltip_ability_lina_laguna_blade_custom"																"神灭斩"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Description"													"向一名敌人发射一道闪电，造成毁灭性伤害。"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Lore"														"莉娜身边的空气变得极度炙热，产生白热的闪电来灼烧过于接近的敌人。"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Note0"														"死亡一指在技能施放到伤害生效有%damage_delay%秒延迟，因此有若干技能可以躲避该伤害。"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_damage"														"伤害："
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_int_pct_to_damage"											"%智力值伤害系数："
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_damage"													"每秒伤害："
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_int_pct_to_damage"										"%智力值伤害系数："
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_duration"												"烧灼持续时间："
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_description"				  							"受到此能力伤害的敌人会随着时间的推移而受到伤害。"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_base_damage"											"每秒伤害："
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_int_pct_to_damage"										"%智力值伤害系数："
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_duration"												"持续时间："
		"DOTA_Tooltip_modifier_lina_laguna_blade_custom_debuff"														"神灭斩"
		"DOTA_Tooltip_modifier_lina_laguna_blade_custom_debuff_Description"											"随着时间的推移会受到伤害。"

		"DOTA_Tooltip_ability_talent_lina_fiery_soul_bat"															"炽魂每层减少 {s:bat_reduction_per_stack} 基础攻击时间"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_cooldown"													"-{s:cooldown_reduction} 秒冷却龙破斩"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_multicast"													"龙破斩连续射击数次"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_multicast_Description"										"额外的龙息以锥形发射，分别位于原始龙息左右%angle%度。"
		"DOTA_Tooltip_ability_talent_lina_light_strike_array_multicast"												"光击阵多次起作用"
		"DOTA_Tooltip_ability_talent_lina_light_strike_array_multicast_Description"									"额外的％multicasts％光击阵以线的形式创建，它们之间的距离等于半径"
		"DOTA_Tooltip_ability_talent_lina_laguna_blade_aoe_pure_damage"												"神灭斩对半径为 {s:radius} 的区域造成纯粹伤害"
		"DOTA_Tooltip_ability_talent_lina_laguna_blade_cooldown"													"-{s:cooldown_reduction} 秒 冷却时间 神灭斩"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_armor_melting"												"龙破斩融化敌人的铠甲"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_armor_melting_Description"									"同时受到龙破斩和光击阵周期性伤害的敌人，其护甲值会降低 %armor_reduction_pct%%%"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_fiery_soul_active"											"炽魂可以使用 {s:duration} 秒"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_fiery_soul_active_Description"								"每个英雄的攻击都会对每个炽魂效果造成额外魔法伤害，伤害值相当于智力的 %int_pct_to_damage%%%。 冷却时间 %cooldown% 秒"

		//Legion Commander
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom"											"压倒性优势"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Description"								"将敌人的数量优势转向对他来说，对目标区域内的敌人造成伤害并对他们施加持续伤害的效果。 每个击中的生物都会增加该能力的最终伤害。"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_Lore"										"石堂城的弓箭手就等特蕾丝汀一声令下。"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_radius"										"作用范围："
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_base_damage"								"伤害："
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_str_to_damage_pct"							"%伤害中的力量:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_unit" 							"每个蠕变造成的伤害:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_damage_per_boss" 							"每个首领的伤害:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_debuff_duration" 							"持续时间："
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_debuff_dps" 								"每秒伤害："
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_custom_str_to_debuff_dps_pct" 						"每秒伤害强度百分比："
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_debuff"									"压倒性优势"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_custom_debuff_Description"						"受到持续伤害。"

		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom"												"强攻"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Description"									"消除盟军目标的所有负面影响并短暂提高其攻击速度和生命恢复速度。\n\n驱散类型：强驱散"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_Lore"										"古铜军团的重振号角可以鼓舞人心。"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_duration"									"持续时间："
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_attack_speed_bonus"							"攻击速度加成："
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_custom_hp_regen_pct"								"%从最大健康状态恢复健康:"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom"											"强攻"
